tech_key,era,texture,category,can_research,should_update_map
sericulture,1,gfx/interface/icons/invention_icons/sericulture.dds,production,False,
enclosure,1,gfx/interface/icons/invention_icons/enclosure.dds,production,,
manufacturies,1,gfx/interface/icons/invention_icons/manufacturies.dds,production,,
shaft_mining,1,gfx/interface/icons/invention_icons/shaft_mining.dds,production,,
cotton_gin,1,gfx/interface/icons/invention_icons/cotton_gin.dds,production,,
lathe,1,gfx/interface/icons/invention_icons/lathe.dds,production,,
distillation,1,gfx/interface/icons/invention_icons/distillation.dds,production,,
steelworking,1,gfx/interface/icons/invention_icons/steelworking.dds,production,,
prospecting,1,gfx/interface/icons/invention_icons/prospecting_tech.dds,production,,
crystal_glass,2,gfx/interface/icons/invention_icons/crystal_glass.dds,production,,
intensive_agriculture,2,gfx/interface/icons/invention_icons/intensive_agriculture.dds,production,,
fractional_distillation,2,gfx/interface/icons/invention_icons/fractional_distillation.dds,production,,
canneries,2,gfx/interface/icons/invention_icons/canneries.dds,production,,
watertube_boiler,2,gfx/interface/icons/invention_icons/watertube_boiler.dds,production,,
atmospheric_engine,2,gfx/interface/icons/invention_icons/atmospheric_engine.dds,production,,
railways,2,gfx/interface/icons/invention_icons/railways.dds,production,,
chemical_bleaching,2,gfx/interface/icons/invention_icons/chemical_bleaching.dds,production,,
nitroglycerin,2,gfx/interface/icons/invention_icons/nitroglycerin.dds,production,,
bessemer_process,2,gfx/interface/icons/invention_icons/bessemer_process.dds,production,,
baking_powder,2,gfx/interface/icons/invention_icons/baking_powder.dds,production,,
mechanized_workshops,2,gfx/interface/icons/invention_icons/mechanized_workshops.dds,production,,
mechanical_tools,2,gfx/interface/icons/invention_icons/mechanical_tools.dds,production,,
improved_fertilizer,3,gfx/interface/icons/invention_icons/improved_fertilizer.dds,production,,
steam_donkey,3,gfx/interface/icons/invention_icons/steam_donkey.dds,production,,
dynamite,3,gfx/interface/icons/invention_icons/dynamite.dds,production,,
rubber_mastication,3,gfx/interface/icons/invention_icons/rubber.dds,production,,
rotary_valve_engine,3,gfx/interface/icons/invention_icons/rotary_valve_engine.dds,production,,
reinforced_concrete,3,gfx/interface/icons/invention_icons/reinforced_concrete.dds,production,,
threshing_machine,3,gfx/interface/icons/invention_icons/threshing_machine.dds,production,,
pumpjacks,3,gfx/interface/icons/invention_icons/pumpjacks.dds,production,,
aniline,3,gfx/interface/icons/invention_icons/aniline.dds,production,,
open_hearth_process,3,gfx/interface/icons/invention_icons/open_hearth_process.dds,production,,
vulcanization,3,gfx/interface/icons/invention_icons/vulcanization.dds,production,,
vacuum_canning,3,gfx/interface/icons/invention_icons/vacuum_canning.dds,production,,
shift_work,3,gfx/interface/icons/invention_icons/shift_work.dds,production,,
steel_railway_cars,3,gfx/interface/icons/invention_icons/steel_railway_cars.dds,production,,
electrical_generation,3,gfx/interface/icons/invention_icons/electrical_generation.dds,production,,
mechanized_farming,4,gfx/interface/icons/invention_icons/mechanized_farming.dds,production,,
art_silk,4,gfx/interface/icons/invention_icons/art_silk.dds,production,,
automatic_bottle_blowers,4,gfx/interface/icons/invention_icons/automatic_bottle_blowers.dds,production,,
conveyors,4,gfx/interface/icons/invention_icons/conveyers.dds,production,,
pasteurization,4,gfx/interface/icons/invention_icons/pasteurization.dds,production,,
electric_railway,4,gfx/interface/icons/invention_icons/electric_railway.dds,production,,
combustion_engine,4,gfx/interface/icons/invention_icons/combustion_engine.dds,production,,
pneumatic_tools,4,gfx/interface/icons/invention_icons/pneumatic_tools.dds,production,,
nitrogen_fixation,4,gfx/interface/icons/invention_icons/nitrogen_fixation.dds,production,,
electric_arc_process,4,gfx/interface/icons/invention_icons/electric_arc_process.dds,production,,
steam_turbine,4,gfx/interface/icons/invention_icons/steam_turbines.dds,production,,
plastics,4,gfx/interface/icons/invention_icons/plastics.dds,production,,
electrical_capacitors,4,gfx/interface/icons/invention_icons/electrical_capacitors.dds,production,,
radio,4,gfx/interface/icons/invention_icons/radio.dds,production,,
telephone,4,gfx/interface/icons/invention_icons/telephone.dds,production,,
dough_rollers,5,gfx/interface/icons/invention_icons/rollers.dds,production,,
flash_freezing,5,gfx/interface/icons/invention_icons/flash_freezing.dds,production,,
oil_turbine,5,gfx/interface/icons/invention_icons/oil_turbines.dds,production,,
arc_welding,5,gfx/interface/icons/invention_icons/arc_welding.dds,production,,
compression_ignition,5,gfx/interface/icons/invention_icons/compression_ignition.dds,production,,
standing_army,1,gfx/interface/icons/invention_icons/standing_army.dds,military,,
navigation,1,gfx/interface/icons/invention_icons/navigation.dds,military,,
drydocks,1,gfx/interface/icons/invention_icons/drydock.dds,military,,
mandatory_service,1,gfx/interface/icons/invention_icons/mandatory_service.dds,military,,
gunsmithing,1,gfx/interface/icons/invention_icons/gunsmithing.dds,military,,
artillery,1,gfx/interface/icons/invention_icons/artillery.dds,military,,
military_drill,1,gfx/interface/icons/invention_icons/military_drill.dds,military,,
napoleonic_warfare,1,gfx/interface/icons/invention_icons/napoleonic_warfare.dds,military,,
admiralty,1,gfx/interface/icons/invention_icons/admiralty.dds,military,,
