building,building_group,icon,city_type,levels_per_mesh,ai_nationalization_desire,unlocking_technologies,production_method_groups,required_construction,ownership_type,background,required_construction_points,aliases,ai_value,terrain_manipulator,buildable,expandable,downsizeable,can_switch_owner,recruits_combat_units,has_max_level,residence_points_per_level,naval,enable_air_connection,unique,locator,entity_under_construction,entity_constructed,entity_not_constructed,statue,canal,port,lens,min_raise_to_hire,slaves_role
building_food_industry,bg_light_industry,gfx/interface/icons/building_icons/food_industry.dds,city,50.0,-0.25,manufacturies,pmg_automation_building_food_industry,construction_cost_high,self,gfx/interface/icons/building_icons/backgrounds/building_panel_bg_light_industry.dds,600.0,,,,,,,,,,,,,,,,,,,,,,,
building_textile_mill,bg_light_industry,gfx/interface/icons/building_icons/textile_industry.dds,city,50.0,-0.25,manufacturies,pmg_automation_building_textile_mill,construction_cost_high,self,gfx/interface/icons/building_icons/backgrounds/building_panel_bg_light_industry.dds,600.0,building_textile_mills,,,,,,,,,,,,,,,,,,,,,,
building_furniture_manufactory,bg_light_industry,gfx/interface/icons/building_icons/furniture_manufacturies.dds,city,50.0,-0.25,manufacturies,pmg_automation_building_furniture_manufactory,construction_cost_high,self,gfx/interface/icons/building_icons/backgrounds/building_panel_bg_light_industry.dds,600.0,building_furniture_manufacturies,,,,,,,,,,,,,,,,,,,,,,
building_glassworks,bg_light_industry,gfx/interface/icons/building_icons/glassworks.dds,city,50.0,,manufacturies,pmg_glassblowing,construction_cost_high,self,gfx/interface/icons/building_icons/backgrounds/building_panel_bg_light_industry.dds,600.0,,,,,,,,,,,,,,,,,,,,,,,
building_tooling_workshop,bg_light_industry,gfx/interface/icons/building_icons/tooling_workshops.dds,city,50.0,0.25,manufacturies,pmg_automation_building_tooling_workshop,construction_cost_high,self,gfx/interface/icons/building_icons/backgrounds/building_panel_bg_light_industry.dds,600.0,building_tooling_workshops,2000.0,,,,,,,,,,,,,,,,,,,,,
building_paper_mill,bg_light_industry,gfx/interface/icons/building_icons/paper_mills.dds,city,50.0,0.25,manufacturies,pmg_automation_building_paper_mill,construction_cost_high,self,gfx/interface/icons/building_icons/backgrounds/building_panel_bg_light_industry.dds,600.0,building_paper_mills,,,,,,,,,,,,,,,,,,,,,,
building_chemical_plant,bg_heavy_industry,gfx/interface/icons/building_icons/chemicals_industry.dds,city,50.0,,intensive_agriculture,pmg_fertilizer_production,construction_cost_very_high,self,gfx/interface/icons/building_icons/backgrounds/building_panel_bg_heavy_industry.dds,800.0,building_chemical_plants,,,,,,,,,,,,,,,,,,,,,,
building_explosives_factory,bg_heavy_industry,gfx/interface/icons/building_icons/explosives_factory.dds,city,50.0,,intensive_agriculture,pmg_explosives_building_chemical_plant,construction_cost_very_high,self,gfx/interface/icons/building_icons/backgrounds/building_panel_bg_heavy_industry.dds,800.0,,,,,,,,,,,,,,,,,,,,,,,
building_synthetics_plant,bg_heavy_industry,gfx/interface/icons/building_icons/synthetics_plants.dds,city,50.0,,aniline,pmg_synthetic_silk,construction_cost_very_high,self,gfx/interface/icons/building_icons/backgrounds/building_panel_bg_heavy_industry.dds,800.0,building_synthetics_plants,,,,,,,,,,,,,,,,,,,,,,
building_steel_mill,bg_heavy_industry,gfx/interface/icons/building_icons/steel_mills.dds,city,50.0,0.25,steelworking,pmg_automation_building_steel_mill,construction_cost_very_high,self,gfx/interface/icons/building_icons/backgrounds/building_panel_bg_heavy_industry.dds,800.0,building_steel_mills,,,,,,,,,,,,,,,,,,,,,,
